objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,dob-dod,rights,collection,type,language,relation
wocim021,mamiekenclark_f.jpg,,"Mamie Phipps and Kenneth Clark, founders of the Northside Center for Child Development",image/jpeg,"Mamie Phipps Clark was the first African American woman to graduate from Columbia University with a doctorate in psycology.  She opened the Northside Testing and Consultation Center in Harlem, which was the first practice in the area to offer psychological and casework services to local families. ",,,,no,Photograph,Columbia University; Howard University; Mount Sinai Medical Center; Northside Center for Child Development; Riverside Home for Children; Psychiatry," Hot Springs, AR; Washington, D.C.; New York, NY",40.79392,-73.9466,,"Historical Research Center, UAMS Library",Garland County Historical Society / Central Arkansas Library System,,,"October 19, 1917 - August 11, 1983","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim022,,GdOe8DyovfQ,Stay-at-Home Lecture - Edith Irby Jones,video/mpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,,,no,Photograph,University of Arkansas for Medical Sciences; Baylor College of Medicine; National Medical Association; Freedman's Hospital,"Houston, TX; Little Rock, AR; Hot Springs, AR",,,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim023,,kGwHyBxVvD4,Kathryn Hall-Trujillo: Birthing Project USA,video/mpeg,"Kathryn Hall Trujillo founded the nonprofit organization Birthing Project USA, which has the goal of reducing infant mortality rates.  Dr. Hall Trujillo is a public health expert and advocate who focuses on healthcare for African American women.",Park Triangle Productions,,,no,Photograph,Birthing Project USA; Cuban National School of Public Health; Arkansas Black Hall of Fame,"Pine Bluff, AR; Los Angeles, CA; Albuquerque, NM; Havana, Cuba",,,,YouTube,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim024,uw_633_full.jpg,,"Lena Lowe Jordan, Mosaic Templars of America",image/jpeg,"Lena Lowe Jordan was an African-American registered nurse and hospital administrator who managed two institutions for African Americans, a hospital for the care of crippled children, which later became a general hospital. In addition, she began a unique training program for young black women who wanted to become practical nurses.",,,1940s,no,Photograph,Lena Jordan Hospital; Arkansas Home and Hospital for Crippled Negro Children; Charity Hospital of Savannah; Midwifery; Midwives; Mosaic Templars Hospital; Nurses; Hospital administrators; Obstetrics & Gynecology,,34.7406904,-92.2763403,,"Historical Research Center, UAMS Library",,,,"April 6, 1884 - September 30, 1950","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim025,EdithIrbyJones789.jpg,,"Dr. Edith Irby Jones, UAMS",image/jpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,,,,Photograph,University of Arkansas for Medical Sciences; Baylor College of Medicine; National Medical Association; Freedman's Hospital,"Houston, TX; Little Rock, AR; Hot Springs, AR",,,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim026,0109-sophronia-williams-pic-7426.jpg,,Sophronia Reacie Williams,image/jpeg,"Sophronia Reacie Williams was born June 19, 1929 in Little Rock, Arkansas.  Dr. Williams worked as a nurse and nurse educator for forty-six years specializing in mental health.  She retired from UAMS at the age of sixty-nine and was among the first African-American nurses to integrate hospitals in Missouri, Ohio, and Colorado.  Reflecting on her impactful career, Dr. Williams observed ""I really cared.  I do a lot of giving of myself to people.  I did show I cared about them, treating them as human beings.""",Aprille Hanson,,2021,,Photograph,"University of Arkansas for Medical Sciences; Washington University; Southern Illinois University in Carbondale; Veterans Affaris Hospital (MO), Malcolm Bliss Psychiatric Hospital; Case Western Reserve University at Frances Payne Bolton; College of Nursing at the University of Colorado in Denver; Nurses; Psychiatry","Little Rock, AR; St. Louis, MO; Cleveland, OH; Denver, CO",34.7399,-92.3303,,Arkansas Catholic,https://www.arkansas-catholic.org/news/article/6810/Williams-paved-the-way-for-Black-nurses-in-Arkansas,,,"July 19, 1929 -","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim027,C60EA868.jpg,,"Group portrait of African-American Midwives in Forrest City, Arkansas",image/jpeg,"The Arkansas Board of Health took this group portrait of black midwives in Forrest City, AR in 1929.  Midwives were specially trained to help women who were delevering a baby when doctors were not available.  They were vital care givers in a community.",Arkansas Board of Health,,1929,,Photograph,Midwives; Midwifery,"Forrest City, AR",35.0081,-90.7898,,UA Little Rock Center for Arkansas History and Culture,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim028,p15728coll1_11730_large.jpg,,Mamie Odessa Hale Garland training program,image/jpeg,"Group photograph of African-American women studying techinques of midwifery in a school gym in Marion, Arkansas.  The women are participating in the Mamie Odessa Hale Garland program.  Midwives were specially trained to help women who were delevering a baby when doctors were not available.  They were vital care givers in a community.",,,1940s,no,Photograph,Midwives; Midwifery,,35.2145,-90.1965,,UA Little Rock Center for Arkansas History and Culture,https://arstudies.contentdm.oclc.org/digital/collection/p15728coll1/id/11730/,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim029,42679B6C.jpg,,"Suzanne Burton, Home Care Professional",image/jpeg,"Suzanne Burton of Morrilton, Arkansas was impactful in contributing to the practice of Home Care throughout central Arkansas.  The pupose of Home Care is to enable chronically ill patients to remain at home with their families while still receiving medical and nursing assistance.  As a Home Care nurse, Suzanne Burton provided care and comfort to her patients as well as thier loved ones.  Regarding her profession, she said ""I love my work.  The people on our staff provide important care to thier patients at a time when it is truely needed; in return when we come to visit we feel appreciated.  It's as if we are an extended family."" ",,,,,Photograph,Nurses; Home Care; St. Anthony's Hospital; Conway County Hospital; University of Central Arkansas; Arkansas Baptist Hospital; Visiting Nurse Association of Arkansas,"Morrilton, AR; ",35.0781,-92.4579,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim030,F1_Tidwell.jpg,,"Charolette Tidwell, founder of Antioch Youth and Family",image/jpeg,"Charlotte Tidwell is a longtime resident of Fort Smith, Arkansas.  In 1965, Charlotte began her studies in nursing and became the first black woman to complete the nursing program at Sparks Hospital.  For over thirty years she servered her community as a nurse and hospital administrator.   Upon retirement, Charlotte Tidwell founded the non-profit Antioch Youth and Family.  Her organization distributes nutrituous food to needing families throughout Western Arkansas and Eastern Oklahoma and has grown to be the largest food pantry throughout the region.  While retired, Tidwell considers that she is still following her calling as a nurse by addressing food insecurity in the community.  She says, ""The work has nothing to do with Charlotte.  It's not about me.  It has everything to do with knitting back communities to be whole.""    ","Joel Culberson, Photographer",,2022,,Photograph,Nurses; Sparks Regional Medical Center; Sparks Hospital; St. Edward Mercy Hospital; Antioch Youth and Family,"Fort Smith, AR; Sebastian County, AR",35.393026,-94.411638,,Arkansas Living Magazine,https://arkansaslivingmagazine.com/article/charolette-tidwell-action-hero/,,,"February 14, 1946 -","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim031,F1_Tidwell_nurse.jpg,,"Charolette Tidwell, Sparks Hospital",image/jpeg," Charlotte Tidwell is a longtime resident of Fort Smith, Arkansas.  In 1965, Charlotte began her studies in nursing and became the first black woman to complete the nursing program at Sparks Hospital.  For over thirty years she servered her community as a nurse and hospital administrator.   Upon retirement, Charlotte Tidwell founded the non-profit Antioch Youth and Family.  Her organization distributes nutrituous food to needing families throughout Western Arkansas and Eastern Oklahoma and has grown to be the largest food pantry throughout the region.  While retired, Tidwell considers that she is still following her calling as a nurse by addressing food insecurity in the community.  She says, ""The work has nothing to do with Charlotte.  It's not about me.  It has everything to do with knitting back communities to be whole.""    ",,,1966,,Photograph,Nurses; Sparks Regional Medical Center; Sparks Hospital; St. Edward Mercy Hospital; Antioch Youth and Family,"Fort Smith, AR; Sebastian County, AR",35.3749708,-94.4195486,,Arkansas Living Magazine,https://arkansaslivingmagazine.com/article/charolette-tidwell-action-hero/,,,"February 14, 1946 -","Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim032,BarbaraJohnson Aug1974024.jpg,,"Barbara Johnson, UAMS Med Tech",image/jpeg,,,,1974,,Photograph,Nurses; State Health Department; Veteran's Administration Hospital; Meharry Medical College's School of Nursing; University of Central Arkansas; Arkansas Medical Center,"Little Rock, AR; Pulaski County, AR; Hot Springs, AR; Garland County, AR",,,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim033,Barbara-Johnson-scaled3.jpg,,"Barbara Johnson, President of the Arkansas Board of Health",image/jpeg,,,,,,Photograph,Nurses; State Health Department; Veteran's Administration Hospital; Meharry Medical College's School of Nursing; University of Central Arkansas; Arkansas Medical Center,"Little Rock, AR; Pulaski County, AR; Hot Springs, AR; Garland County, AR",,,,,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim034,testbanner2-01.jpg,,,image/jpeg,,,,,,,,,,,,,,,,,,,,,
wocim035,Arkansas Midwives Deshae County Dumas AR 1-26-1928.jpg,,"Training of Arkansas Midwives in Dumas, AR",image/jpeg,Midwives were specially trained to help women who were delevering a baby when doctors were not available.  They were vital care givers in a community.,,,1928,no,Photograph,Midwives; Midwifery,"Dumas, AR; Desha County",33.8834,-91.4835,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim036,Arkansas Midwives 2 Deshae County Dumas AR 1-26-1928.jpg,,Arkansas Midwives of Deshae County,image/jpeg,Midwives were specially trained to help women who were delevering a baby when doctors were not available.  They were vital care givers in a community.,,,1928,no,Photograph,Midwives; Midwifery,"Dumas, AR; Desha County",33.8834,-91.4835,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim037,97.292.3C_a.jpg,,"Women in United States Cadet Nurse Corps uniform sitting in garden, Rohwer, Arkansas, September 23, 1944",image/jpeg,"Following the attack on Pearly Harbor on December 7, 1941, President Franklin Roosevelt established the War Relocation Authority (WRA) for the relocation, maintenance, and supervision of the Japanese American population. According to registration records, of the 120,000 Japanese Americans interned into the camps some 130 were registered nurses and 70 were registered midwives.  In this photograph, a woman in United States Cadet Nurse Corps uniform sits in a garden at the Rohwer Relocation Camp.","Muramoto, Walter",,1944,no,Photograph,Nurses; Rohwer Relocation Center; Japanese American Internment; US Army Nursing Corps,"Rohwer, AR; Desha County",33.7664,-91.2803,,Japanese American National Museum,https://janm.emuseum.com/objects/26076/woman-in-united-states-cadet-nurse-corps-uniform-sitting-in,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim038,janm_97.292.10G_a.jpg,,"Nurse carrying newborn infant, Rohwer, Arkansas",image/jpeg,"Following the attack on Pearly Harbor on December 7, 1941, President Franklin Roosevelt established the War Relocation Authority (WRA) for the relocation, maintenance, and supervision of the Japanese American population. According to registration records, of the 120,000 Japanese Americans interned into the camps some 130 were registered nurses and 70 were registered midwives.  In this photograph, a Japaense American nurse holds a new born infant at the Rohwer War Relocation Center.","Muramoto, Walter",,1944,no,Photograph,Midwives; Midwifery; Rohwer Relocation Center; Japanese American Internment,"Rohwer, AR; Desha County",33.7664,-91.2803,,Japanese American National Museum,https://janm.emuseum.com/objects/26258/nurse-carrying-newborn-infant-rohwer-arkansas,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim039,MaudHines.jpg,,"Maud Hines in Red Cross uniform, 1918",image/jpeg,"At the outset of World War I, African-American women sought inclusion in the US Army Nurse Corps to serve in the war effort. Some did so due to patriotic fervor while others wished to demonstrate that were loyal Americans who deserved the full benefits of citizenship. They faced exceptional barriers due to societal views on sex and race.  It was not until July 1918 that African-American women were included as reserve nurses in the American Red Cross.  They were allowed to contribute strictly as reserve in case of emergency.  That crisis occurred in October 1918 with the outbreak of the Spanish Influenza.  In the face of pandemic, black nurses were badly needed to tend to the sick. Maud Hines was one such nurse who was deployed to combat the viral outbreak at Camp Pike in Little Rock, Arkansas.",,,1918,no,Photograph,Nurses; Public Health; Spanish Influenza; American Red Cross; Camp Pike,"Little Rock, AR; Pulaski County, AR",34.825,-92.2875,,Arkansas State Archives,http://arkansasstatearchives.blogspot.com/2020/04/research-family-stories-from-spanish.html,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim040,FredaMBush.jpg,,"Freda McKissic Bush, M.D.",image/jpeg,"Freda McKissic Bush, M.D., is an obstetrician/gynecologist with long experience in addressing issues of women's health.  She often speaks on topics such as sexual health, sexually transmitted diseases, and social behavior education.",,,,no,Photograph,"University of Arkansas for Medical Sciences; University of Mississippi Medical School; Medical Institute for Sexual Health; Center for Pregnancy Choices, Metro Jackson",,32.3250271,-90.1080883,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17).  For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,,
